Caf,h,Qf,Ca,T,Tf,Tc,Qc,Tcf,Q,Timestamp,label
1,6.601647912810881,100,0.032695392845632665,403.0767788729389,320,345.79336398511794,15,300,104.8944167692141,48,8
1,6.606688607228088,100,0.03289184634577447,402.94914600451506,320,345.72449320555666,15,300,104.93445524266704,49,8
1,6.609818034055737,100,0.033023109224851015,402.8678133219581,320,345.6818944077422,15,300,104.95930474301117,50,8
1,6.611761111576095,100,0.03309444496625305,402.8198392762173,320,345.65522232436996,15,300,104.97473096794457,51,8
1,6.612967666326192,100,0.03313927258659355,402.78995180220153,320,345.6386710156881,15,300,104.98430874762823,52,8
1,6.613716910790705,100,0.033177700242137696,402.7688354062506,320,345.62862516715114,15,300,104.99025590239182,53,8
1,6.614182188475726,100,0.033189488159720046,402.75865346305767,320,345.6221246828598,15,300,104.99394889112702,54,8
1,6.614471129001932,100,0.03319837122767995,402.75195525632216,320,345.6181211640024,15,300,104.99624219623003,55,8
1,6.614650564922494,100,0.03321577122642126,402.7449127077351,320,345.61589576531105,15,300,104.99766634407466,56,8
1,6.614761997770598,100,0.03321225399496526,402.74401301363247,320,345.6142005450549,15,300,104.99855075509637,57,8
1,6.614831199808034,100,0.03321250017015169,402.74286681883524,320,345.61319996736336,15,300,104.99909998835967,58,8
1,6.614874175774822,100,0.03322354423530143,402.73951155019734,320,345.61281811169187,15,300,104.99944107268735,59,8
1,6.614900864825737,100,0.033217355598417785,402.7405925929235,320,345.612295070373,15,300,104.9996528932396,60,8
1,6.614917439348602,100,0.033215793683211585,402.7407124734046,320,345.6120193273741,15,300,104.999784438526,61,8
1,6.614927732520123,100,0.03322579223280075,402.7381242060402,320,345.6120896002946,15,300,104.99986613118358,62,8
1,6.614934124826092,100,0.033219242626087955,402.7396123132958,320,345.61185316023773,15,300,104.99991686424795,63,8
1,6.614938094602073,100,0.033216849187659866,402.74013155498704,320,345.6117425454156,15,300,104.99994837069062,64,8
1,6.6149405599289475,100,0.03322804129676385,402.73737713235664,320,345.61195231228504,15,300,104.99996793694858,65,8
1,6.6149420909566965,100,0.03321951959105761,402.7394195889051,320,345.61174372467417,15,300,104.99998008806723,66,8
1,6.61494304176209,100,0.03321695824098662,402.7400273991278,320,345.6116730276235,15,300,104.99998763420615,67,8
1,6.614943632235339,100,0.03322601836012667,402.73781962730897,320,345.611863422973,15,300,104.99999232054147,68,8
1,6.614943998933582,100,0.033218994712958486,402.7395170070466,320,345.61170441454044,15,300,104.99999523086953,69,8
1,6.614944226662108,100,0.033216836369879585,402.74003851540533,320,345.61165305870907,15,300,104.99999703825398,70,8
1,6.614944368087061,100,0.03322673660212131,402.73763358565213,320,345.6118686924338,15,300,104.99999816068367,71,8
1,6.614944455915397,100,0.03322018181008452,402.73922257456417,320,345.61172335626367,15,300,104.99999885773981,72,8
1,6.614944510458932,100,0.033217341850511076,402.73991113549624,320,345.61166019342255,15,300,104.99999929062862,73,8
1,6.614944544331794,100,0.03322883373294302,402.7371223096278,320,345.61191164400526,15,300,104.99999955946312,74,8
1,6.614944565367665,100,0.03321987105369671,402.739295452395,320,345.61171546797226,15,300,104.9999997264159,75,8
1,6.614944578431453,100,0.03321711662712504,402.7399647455863,320,345.6116542192604,15,300,104.9999998300976,76,8
1,6.614944586544384,100,0.03322669905544694,402.7376395412355,320,345.61186439119456,15,300,104.99999989448649,77,8
1,6.61494459158271,100,0.03321923924518703,402.7394483565133,320,345.6117011914182,15,300,104.99999993447354,78,8
1,6.614944594711633,100,0.03321691537430822,402.74001346943027,320,345.61164949035424,15,300,104.99999995930646,79,8
1,6.614944596654771,100,0.03322674588440679,402.73762782973654,320,345.6118654852317,15,300,104.99999997472833,80,8
1,6.614944597861507,100,0.033219377038444436,402.73941488032676,320,345.6117041203676,15,300,104.99999998430569,81,8
1,6.614944598610919,100,0.033216972342402874,402.73999952338534,320,345.6116507237857,15,300,104.99999999025344,82,8
1,6.614944599076323,100,0.03322732227012904,402.7374880034204,320,345.61187801842186,15,300,104.99999999394714,83,8
1,6.61494459936535,100,0.033219358914544396,402.7394191816992,320,345.61170373431247,15,300,104.99999999624104,84,8
1,6.614944599544842,100,0.03321694297436538,402.7400066977803,320,345.6116500270368,15,300,104.99999999766558,85,8
1,6.614944599656312,100,0.033226172124167334,402.7377670350902,320,345.61185282754445,15,300,104.99999999855027,86,8
1,6.614944599725537,100,0.03321902831976976,402.73949941293404,320,345.61169642875564,15,300,104.9999999990997,87,8
1,6.6149445997685286,100,0.03321685261835392,402.7400287271985,320,345.61164798803975,15,300,104.99999999944089,88,8
1,6.614944599795226,100,0.033226565487800216,402.7376714672689,320,345.6118615724189,15,300,104.99999999965279,89,8
1,6.614944599811806,100,0.03322002853347246,402.73925734453985,320,345.61171800654324,15,300,104.99999999978438,90,8
1,6.614944599822102,100,0.03321727390956048,402.7399262295096,320,345.61165739310314,15,300,104.99999999986609,91,8
1,6.614944599828497,100,0.03322868253315986,402.73715811631246,320,345.6119075633437,15,300,104.99999999991684,92,8
1,6.6149445998324685,100,0.03321980662121572,402.73931052983403,320,345.61171356662464,15,300,104.99999999994836,93,8
1,6.614944599834935,100,0.033217090115920694,402.73997085792206,320,345.61165331788453,15,300,104.99999999996794,94,8
1,6.614944599836466,100,0.0332265091023294,402.7376854038623,320,345.61186005846747,15,300,104.99999999998009,95,8
1,6.6149445998374174,100,0.03321917582219797,402.7394636163145,320,345.61169967501644,15,300,104.99999999998762,96,8
1,6.614944599838008,100,0.033216896453165876,402.740018002736,320,345.61164898944577,15,300,104.99999999999233,97,8
1,6.614944599838375,100,0.033226745854663294,402.7376277622115,320,345.6118654638456,15,300,104.99999999999523,98,8
1,6.614944599838602,100,0.03321952026400303,402.73938018720526,320,345.6117071814343,15,300,104.99999999999704,99,8
1,6.6149445998387435,100,0.03321703692449657,402.7399837970686,320,345.6116521463482,15,300,104.99999999999817,100,8
1,6.614944599838831,100,0.033227774220042666,402.7373783922178,320,345.6118878443477,15,300,104.99999999999885,101,8
1,6.614944599838886,100,0.03321947688572938,402.73939053298693,320,345.61170632819557,15,300,104.99999999999929,102,8
1,6.614944599838919,100,0.03321697506229803,402.73999888152724,320,345.61165073742757,15,300,104.99999999999956,103,8
1,6.614944599838941,100,0.03322595024982327,402.7378209031544,320,345.6118479227331,15,300,104.99999999999972,104,8
1,6.614944599838953,100,0.033218963233775683,402.73951520455387,320,345.6116949867792,15,300,104.99999999999983,105,8
1,6.614944599838961,100,0.03321683554667966,402.7400328944634,320,345.61164759901357,15,300,104.99999999999989,106,8
1,6.6149445998389655,100,0.03322665256651567,402.73765031109866,320,345.61186350742537,15,300,104.99999999999991,107,8
1,6.614944599838969,100,0.033220525479906594,402.7391373272032,320,345.61172852799257,15,300,104.99999999999996,108,8
1,6.614944599838972,100,0.033217503240373814,402.73987054932644,320,345.61166245383106,15,300,104.99999999999997,109,8
1,6.614944599838972,100,0.03322917210687432,402.73703931653574,320,345.6119181896853,15,300,104.99999999999997,110,8
1,6.614944599838972,100,0.03322001444345268,402.7392601640034,320,345.6117180727433,15,300,104.99999999999997,111,8
1,6.614944599838973,100,0.033217178747232116,402.73994930847516,320,345.61165528639526,15,300,104.99999999999997,112,8
1,6.614944599838973,100,0.03322707875016065,402.7375472376071,320,345.6118724708612,15,300,104.99999999999997,113,8
1,6.614944599838973,100,0.03321936796818829,402.7394169945243,320,345.61170390198856,15,300,104.99999999999997,114,8
1,6.614944599838973,100,0.033216955812035834,402.7400035358545,320,345.61165032380836,15,300,104.99999999999997,115,8
1,6.614944599838973,100,0.03322677948428108,402.7376196747426,320,345.6118661253502,15,300,104.99999999999997,116,8
1,6.614944599838973,100,0.03321921076546983,402.73945513359115,320,345.61170045645144,15,300,104.99999999999997,117,8
1,6.614944599838973,100,0.033216902351696,402.7400165891372,320,345.61164911231054,15,300,104.99999999999997,118,8
1,6.614944599838973,100,0.033226393377147036,402.73771329720574,320,345.6118577275509,15,300,104.99999999999997,119,8
1,6.614944599838973,100,0.0332193134316134,402.73943029166196,320,345.6117026835568,15,300,104.99999999999997,120,8
